Ticker,MMBuy,MMSell,AI1-Average,AI1-AskAmt,AI1-AskPrice,AI1-AskAvail,AI1-BidAmt,AI1-BidPrice,AI1-BidAvail,CI1-Average,CI1-AskAmt,CI1-AskPrice,CI1-AskAvail,CI1-BidAmt,CI1-BidPrice,CI1-BidAvail,CI2-Average,CI2-AskAmt,CI2-AskPrice,CI2-AskAvail,CI2-BidAmt,CI2-BidPrice,CI2-BidAvail,NC1-Average,NC1-AskAmt,NC1-AskPrice,NC1-AskAvail,NC1-BidAmt,NC1-BidPrice,NC1-BidAvail,NC2-Average,NC2-AskAmt,NC2-AskPrice,NC2-AskAvail,NC2-BidAmt,NC2-BidPrice,NC2-BidAvail,IC1-Average,IC1-AskAmt,IC1-AskPrice,IC1-AskAvail,IC1-BidAmt,IC1-BidPrice,IC1-BidAvail
AUO,137,,200,28,200,354,100,169,975,236.08999633789062,138,310,162,59,185,679,108.2699966430664,,,0,,,0,170.25999450683594,32,425.6400146484375,756,100,145,350,108.2699966430664,,,0,,,0,250,,,0,85,170.02000427246094,505
AWF,,,3000,,,0,,,0,6000,,,0,,,0,2969.239990234375,,,0,,,0,2000,,,0,2,2000,2,2969.239990234375,,,0,,,0,2969.239990234375,14,6200,14,,,0
AWH,,,10563.259765625,,,0,,,0,10563.259765625,,,0,,,0,10563.259765625,,,0,,,0,10563.259765625,,,0,,,0,10563.259765625,,,0,,,0,10563.259765625,,,0,,,0
BAC,,,1000,,,0,,,0,3000,10,2999.989990234375,12,20,900,46,1288.9000244140625,,,0,,,0,1998,10,1997,420,50,1005.0999755859375,70,1288.9000244140625,,,0,,,0,800,10,2000,10,80,800,80
BAI,,,6845.89990234375,,,0,,,0,13000,8,13000,8,,,0,6845.89990234375,,,0,,,0,10000,15,10000,41,,,0,6845.89990234375,,,0,,,0,6845.89990234375,,,0,,,0
BBH,750,2400,1864,4,1864,815,18,1771.949951171875,404,1980,25,1980,304,5,1610.0400390625,402,1700,4,1700,4,2,1500,6,1972,25,1972,632,32,1751.02001953125,2806,1186.8399658203125,92,2400,172,,,0,2200,9,2200,321,32,1500,374
BCO,,,343.2699890136719,30,325,3149,200,300,1200,394.9800109863281,80,1119.260009765625,1610,370,380,10370,304.3599853515625,,,0,,,0,427.3299865722656,80,435,130,400,212,440,304.3599853515625,,,0,,,0,474.989990234375,,,0,,,0
BDE,850,2350,1617.8599853515625,9,1650,617,24,1510,636,1549,27,1549,1088,20,1310,628,1550,22,1550,22,,,0,1571,78,1571,618,30,1451,902,2350,63,2350,183,,,0,1203.030029296875,9,1599.989990234375,1156,1,1203.030029296875,483
BE,,,3000,1,3000,159,100,2500,233,2300,114,2950,114,,,0,1194,,,0,,,0,2700,364,3750,1364,200,2800,200,1194,,,0,,,0,2749.989990234375,85,2749.989990234375,270,,,0
BEA,,,121,453,148,802,128,121,1852,100,272,130,272,245,100,2100,84,,,0,,,0,120.19999694824219,790,128,1587,43,120.23999786376953,2448,100,,,0,24,90,24,104.0199966430664,36,115,1460,200,104.0999984741211,2612
BER,,,684,238,684,238,200,501,710,500,,,0,100,325,244,20,,,0,,,0,388.989990234375,487,388.989990234375,3669,60,330,320,117.55000305175781,,,0,,,0,400,410,400,966,100,280,310
BFP,,,20238.900390625,,,0,,,0,20238.900390625,,,0,,,0,20238.900390625,,,0,,,0,20238.900390625,,,0,,,0,20238.900390625,,,0,,,0,20238.900390625,,,0,,,0
BFR,,,1500,2,1750,2,26,1500,26,2000,160,2000,160,,,0,2539.510009765625,,,0,,,0,1999.989990234375,1,1900,5,,,0,2539.510009765625,,,0,,,0,3000,1,2900,6,,,0
BGC,,,380,10,497,50,60,420,1120,475,99,550,99,100,380,300,324.989990234375,,,0,,,0,380,150,475,1140,220,385,710,324.989990234375,,,0,,,0,688.8599853515625,30,686.8599853515625,330,74,350,74
BGO,,,2415.739990234375,27,1750,76,3,1000,103,1250,,,0,20,1250,20,766.97998046875,,,0,,,0,1900,113,2500,113,3,1000,3,766.97998046875,,,0,,,0,1500,,,0,,,0
BGS,,,88306.3984375,,,0,1,60000,1,63000,,,0,,,0,88306.3984375,,,0,,,0,60000,,,0,1,60000,1,88306.3984375,,,0,,,0,88306.3984375,,,0,1,60000,1
BHP,,,3000,129,3000,140,20,2060,135,2998,1,2880,31,10,2110.10009765625,70,1500,,,0,,,0,3250,35,3240,1239,10,2900,135,1600,,,0,,,0,4091.179931640625,25,3500,218,20,2301,119
BID,,,25000,,,0,,,0,24566.470703125,,,0,,,0,24566.470703125,,,0,,,0,40000,,,0,18,40000,18,24566.470703125,,,0,,,0,24566.470703125,,,0,,,0
BL,,,3000,8,8000,8,6,3000,6,1750,,,0,6,2800,16,3004.719970703125,,,0,,,0,6500,,,0,12,5000,72,3004.719970703125,,,0,,,0,5000,,,0,20,5000,40
BLE,,,1500,9,1989,30,,,0,1440,27,1700,43,2,900.010009765625,14,1821.280029296875,,,0,,,0,1875,5,1950,5,3,1200,7,1821.280029296875,,,0,,,0,700,2,1100,8,20,500,20
BMF,,,21000,,,0,1,16500,2,25000,,,0,4,10000,4,11077.5703125,,,0,,,0,27974.66015625,2,29000,2,1,22000,5,11077.5703125,,,0,,,0,15000,,,0,,,0
BND,,,274.30999755859375,,,0,,,0,274.30999755859375,,,0,,,0,274.30999755859375,,,0,,,0,400,,,0,,,0,274.30999755859375,,,0,,,0,274.30999755859375,40,600,200,,,0
BOR,,,350,20,349,226,50,185,162,370,199,350,491,10,281,500,117.55000305175781,,,0,,,0,495,241,500,518,40,360,660,75,729,10000,1185,50,130,250,263.6499938964844,12,344,12,100,100,100
BOS,,,5000,3,6000,3,99,5000,119,5362.5,4,4500,12,,,0,1914.6800537109375,,,0,,,0,3750,4,4900,43,,,0,1914.6800537109375,,,0,,,0,1914.6800537109375,,,0,,,0
BPT,,,2656.85009765625,,,0,,,0,2656.85009765625,,,0,,,0,2656.85009765625,,,0,,,0,3000,,,0,3,3000,3,2656.85009765625,,,0,,,0,3000,,,0,3,3000,3
BR1,,,500000,,,0,,,0,470000,,,0,,,0,255340.484375,,,0,,,0,625000,1,650000,1,1,375000,1,255340.484375,,,0,,,0,450000,,,0,,,0
BR2,,,343143.09375,,,0,,,0,343143.09375,,,0,,,0,343143.09375,,,0,,,0,343143.09375,1,857857.75,3,,,0,343143.09375,,,0,,,0,343143.09375,,,0,,,0
BRM,,,90,63,150,875,,,0,90,16,180,16,99,90,699,51.43000030517578,200,110,546,,,0,190.32000732421875,120,160,436,140,100,871,40,240,100,417,400,40,400,90,200,100,1236,400,55,600
BRO,,,1150,34,950,88,,,0,1106.3299560546875,,,0,20,1200,20,836.489990234375,,,0,,,0,1899.989990234375,3,1899.989990234375,198,,,0,836.489990234375,,,0,,,0,1800,5,1800,67,,,0
BRP,,,3225.530029296875,,,0,,,0,3225.530029296875,,,0,,,0,3225.530029296875,,,0,,,0,3225.530029296875,,,0,,,0,3225.530029296875,,,0,,,0,3225.530029296875,,,0,,,0
BRS,,,220000,,,0,1,200000,1,190000,,,0,,,0,127983.546875,,,0,,,0,167000,,,0,1,200000,1,127983.546875,,,0,,,0,193000,,,0,,,0
BSC,,,28500,,,0,,,0,14624.330078125,,,0,,,0,14624.330078125,,,0,,,0,15001,,,0,,,0,14624.330078125,,,0,,,0,14624.330078125,,,0,,,0
BSE,475,1550,1425,72,1425,2693,5,1340,5868,1475,4,1475,169,306,1400,706,1500,,,0,2,1200,32,1480,100,1479,9103,20,1373.0999755859375,2251,1550,185,1550,185,7,1000,7,1500,14,1500,3021,7,1300.010009765625,1031
BTA,500,1600,1200,43,1200,303,4,1050.010009765625,473,1113.97998046875,32,1113.97998046875,575,2,1025,232,500,,,0,,,0,999.989990234375,10,999.97998046875,701,42,882.02001953125,456,890,20,890,221,,,0,860.010009765625,20,1000,434,4,853.010009765625,135
BTS,,,430,,,0,97,430,227,475,804,475,2738,100,310,100,100.3499984741211,,,0,,,0,499,1130,450,4448,10,350,10,100.3499984741211,,,0,,,0,400,100,1500,100,50,400,50
BWH,,,5000,,,0,,,0,3769.89990234375,,,0,,,0,3769.89990234375,,,0,,,0,5000,8,4950,9,,,0,3769.89990234375,,,0,,,0,3769.89990234375,,,0,,,0
BWS,,,21000,,,0,10,10000,10,26900,4,26900,8,5,10000,5,8697.1298828125,,,0,,,0,26000,1,33000,1,20,21000,40,8697.1298828125,,,0,,,0,20000,,,0,4,20000,4
C,225,,460,20,450,5138,200,425,5859,389.9800109863281,28,389.9800109863281,17677,10,349,6909,350,36,350,36,,,0,375,36,399.989990234375,5326,20,375,3743,300,112,500,112,100,300,100,347,48,343,4179,500,325,4844
CA,,,1000,,,0,100,50,100,300,15,397.9599914550781,164,4,300,159,1008.4000244140625,,,0,,,0,200,10,400,48,3,125,113,1008.4000244140625,,,0,,,0,407.6099853515625,1,585,22,10,50,10
CAF,,,655,129,655,453,30,600,180,649,63,649.989990234375,777,2,550,282,780,,,0,,,0,699.9500122070312,56,699.9500122070312,2183,300,560.010009765625,615,782.97998046875,,,0,4,800,4,700,11,999.989990234375,5399,1,700,797
CAP,,,98.05999755859375,58,120,2368,,,0,200,86,150,161,,,0,143.9499969482422,,,0,,,0,106.81999969482422,10,105,260,10,80.22000122070312,10,143.9499969482422,,,0,,,0,195,15,195,295,,,0
CBL,87000,,88000,1,120000,13,7,87001,117,95000,4,92000,8,4,87001,104,43824.359375,,,0,,,0,87000,1,95000,10,100,87000,100,43824.359375,,,0,,,0,87000,5,98500,8,100,87000,100
CBM,60000,,60000,2,90000,18,10,60001,110,60000,1,65000,7,100,60000,100,29642.349609375,,,0,,,0,60000,,,0,100,60000,100,29642.349609375,,,0,,,0,60000,2,65000,4,100,60000,100
CBS,,,40001,10,42000,27,14,40001,114,40000,6,46000,15,100,40000,100,17970.41015625,,,0,,,0,40000,5,68800,5,100,40000,100,17970.41015625,,,0,,,0,40000,1,50000,2,100,40000,100
CC,,,332495.9375,,,0,100,300000,100,332495.9375,,,0,100,300000,100,332495.9375,,,0,,,0,300000,,,0,100,300000,100,332495.9375,,,0,,,0,332495.9375,,,0,100,300000,100
CCD,55000,,55000,,,0,100,55000,100,55000,10,60000,11,100,55000,100,27535.919921875,,,0,,,0,55000,,,0,100,55000,100,27535.919921875,,,0,,,0,55000,,,0,100,55000,100
CD,,,6000,19,6000,29,,,0,12000,,,0,,,0,7735.06005859375,,,0,,,0,1000,,,0,,,0,7735.06005859375,,,0,,,0,7735.06005859375,,,0,,,0
CF,,,2650,1,2750,1,,,0,2700,12,3000,12,,,0,3377.47998046875,,,0,,,0,3000,10,3400,35,14,3000,14,3377.47998046875,,,0,,,0,2000,1,4098,30,23,2000,23
CHA,,,21056.5703125,,,0,,,0,12000,,,0,,,0,21056.5703125,,,0,,,0,30000,,,0,41,12000,41,21056.5703125,,,0,,,0,12500,,,0,,,0
CL,,,2500,20,2900,76,80,2500,115,2749,45,2749,93,85,2500,170,2212.429931640625,,,0,,,0,2900,51,2999,190,55,2500,998,1650,53,1650,153,25,1300,25,2825,60,2825,147,8,1800.010009765625,23
CLI,51,,125,220,125,1104,50,81,807,91.02999877929688,102,95,1910,100,52,1263,51.43000030517578,,,0,,,0,88,31,88,2774,2,85,903,150,,,0,143,150,143,80,386,95.98999786376953,1601,42,80,591
COF,,,447.989990234375,654,447.989990234375,7747,7,356,1185,425,97,425,6541,9,373.04998779296875,970,395,,,0,,,0,398,100,397.8999938964844,25091,100,364.010009765625,560,499,4320,499,4320,33,400,113,321,1190,321,21336,295,221,2644
COM,,,150000,,,0,2,175000,2,300000,,,0,1,140000,1,37644.23046875,,,0,,,0,120000,,,0,10,90000,13,37644.23046875,,,0,,,0,37644.23046875,,,0,,,0
COT,,,1800,96,1800,260,5,1430,38,1353,8,2009.9200439453125,176,2,1352.010009765625,243,1698.0400390625,10,1500,10,,,0,1865,28,2280,31,14,1650.010009765625,184,2000,,,0,,,0,1849,27,1849,167,5,1800,146
CQL,,,1000000,,,0,,,0,641697.3125,,,0,,,0,641697.3125,,,0,,,0,641697.3125,,,0,,,0,641697.3125,,,0,,,0,641697.3125,,,0,,,0
CQM,,,1000000,,,0,,,0,860000,1,1000000,1,,,0,486497.15625,,,0,,,0,750000,,,0,,,0,486497.15625,,,0,,,0,860000,,,0,,,0
CQS,,,780000,1,780000,1,,,0,780000,,,0,,,0,381973.59375,,,0,,,0,675000,1,675000,1,,,0,381973.59375,,,0,,,0,780000,,,0,,,0
CQT,,,170000,,,0,,,0,150000,,,0,,,0,109265.2421875,,,0,,,0,150000,,,0,,,0,109265.2421875,,,0,,,0,48000,,,0,,,0
CRU,150000,,140199.15625,,,0,100,150000,100,140199.15625,,,0,100,150000,100,140199.15625,,,0,,,0,140199.15625,,,0,100,150000,100,140199.15625,,,0,,,0,140199.15625,,,0,100,150000,100
CST,,,2942.81005859375,,,0,,,0,480,,,0,,,0,2942.81005859375,,,0,,,0,106,6,50,6,,,0,2942.81005859375,,,0,,,0,2942.81005859375,3,2942,9,,,0
CTF,,,16000,,,0,15,11000,15,24000,,,0,12,20000,12,10124.5595703125,,,0,,,0,23000,5,30000,5,10,17000,98,10124.5595703125,,,0,,,0,44000,15,50000,15,,,0
CU,,,1300,20,1500,20,31,1300,126,1800,104,1800,104,3,932.9299926757812,3,560.739990234375,,,0,,,0,1599.989990234375,20,1921.5400390625,20,40,1150.010009765625,241,560.739990234375,,,0,,,0,950,150,2300,150,,,0
CUO,63,,220,234,219,3227,10,205,4586,300,55,300,1055,20,250,288,63.29999923706055,,,0,,,0,237.50999450683594,124,590,624,20,350.010009765625,867,63.29999923706055,738,10000,738,,,0,241.14999389648438,124,550,124,200,220,840
DA,,,30000,9,30000,9,,,0,28000,1,28000,6,,,0,26241.5703125,,,0,,,0,44000,16,39500,50,,,0,26241.5703125,,,0,,,0,26241.5703125,1,60000,1,,,0
DCH,,,9000,,,0,,,0,8802.490234375,37,13000,37,,,0,8802.490234375,,,0,,,0,8802.490234375,,,0,,,0,8802.490234375,,,0,,,0,8802.490234375,,,0,,,0
DCL,,,2400,,,0,,,0,3472.8798828125,10,3979.590087890625,12,,,0,3538.300048828125,,,0,,,0,2500,88,2500,128,,,0,3538.300048828125,,,0,,,0,4000,,,0,,,0
DCM,,,2700,,,0,100,1800,100,2000,,,0,10,1500,46,2267.81005859375,,,0,,,0,2500,,,0,,,0,2267.81005859375,,,0,,,0,2000,,,0,10,2000,10
DCS,,,400,,,0,50,400.010009765625,130,1200,120,1200,120,20,900,362,861.1300048828125,,,0,,,0,1000,419,1000,419,12,700,12,861.1300048828125,,,0,,,0,800,,,0,,,0
DD,,,26708.400390625,,,0,,,0,26708.400390625,6,18500,7,,,0,26708.400390625,,,0,,,0,26708.400390625,2,30000,2,,,0,26708.400390625,,,0,,,0,26708.400390625,,,0,,,0
DDT,,,4000,,,0,6,2550,104,2190,125,2199,196,18,2110,551,2318.090087890625,,,0,,,0,2407.5,6,2650,835,4,2400,320,2250,12,2500,12,,,0,2500,100,2499.989990234375,324,1,2400,112
DEC,,,10000,,,0,36,10000,46,10000,1,10000,11,1,8030.60009765625,20,9479.2001953125,,,0,,,0,13000,4,16000,71,100,11000,104,9479.2001953125,,,0,,,0,15595.509765625,2,15900,2,,,0
DIS,,,4500,60,4200,80,,,0,4400,,,0,,,0,5291.64013671875,,,0,,,0,4100,,,0,,,0,5291.64013671875,,,0,,,0,5000,,,0,20,1500,20
DOU,,,200000,,,0,,,0,102996.203125,,,0,,,0,102996.203125,,,0,,,0,102996.203125,,,0,,,0,102996.203125,,,0,,,0,102996.203125,,,0,,,0
DRF,,,2000,4,999,91,,,0,2500,35,3800,35,,,0,3025.3798828125,,,0,,,0,4997,5,3094,261,,,0,3025.3798828125,,,0,,,0,3025.3798828125,,,0,,,0
DV,,,12329.669921875,,,0,,,0,12000,2,12000,8,,,0,12329.669921875,,,0,,,0,12329.669921875,1,20000,1,,,0,12329.669921875,,,0,,,0,12329.669921875,2,20000,2,,,0
DW,19,121,73.97000122070312,149,73.97000122070312,27446,50,64.01000213623047,49822,78,709,78,27652,50,72,17698,46,2809,68,5695,960,46,1405,76.9800033569336,3917,76.9800033569336,25289,500,62.52000045776367,189203,50,4891,50,17367,1,40,501,51.119998931884766,40,55,37948,340,51.20000076293945,103090
EDC,16000,,16000,377,16002,937,150,16000.009765625,250,16000,1,16300,9,100,16000,100,8219.7802734375,,,0,,,0,16000.01953125,15,18000,15,38,16000.01953125,1138,8219.7802734375,,,0,,,0,16000,1,17000,11,100,16000,100
EES,,,48741.9609375,2,90000,2,,,0,100000,1,100000,2,,,0,48741.9609375,,,0,,,0,65000,2,72000,13,,,0,48741.9609375,,,0,,,0,48741.9609375,,,0,,,0
ENG,,,500000,,,0,,,0,366662.8125,,,0,,,0,366662.8125,,,0,,,0,500000,1,500000,1,,,0,366662.8125,,,0,,,0,366662.8125,,,0,,,0
EPO,,,90,2945,170,2945,600,100,3150,140,100,139.5,4080,300,111,11270,82.68000030517578,,,0,,,0,135,500,135,22123,400,122.01000213623047,22772,82.68000030517578,,,0,,,0,90.0199966430664,500,165,6038,400,91,1758
ES,,,6997.66015625,15,6990,50,40,4000,50,6000,10,6000,20,10,4000,164,1888.1600341796875,,,0,,,0,6350,10,6000,93,1,4500,487,1888.1600341796875,,,0,,,0,5000,,,0,30,4444.43994140625,86
ETC,,,15000,7,14000,24,,,0,12000,18,12000,22,,,0,10329.26953125,,,0,,,0,15000,,,0,,,0,10329.26953125,,,0,,,0,11900,,,0,,,0
EXO,,,174,95,174,2367,324,140,521,170,197,170,653,500,80.51000213623047,999,150,60,170,60,,,0,195,50,195,1935,2000,156,4978,250,36,250,245,,,0,165.99000549316406,300,165.89999389648438,1105,90,140,2370
F,,,3000,20,3000,20,20,2150,75,5000,10,7000,10,14,2500,523,222.22000122070312,,,0,,,0,12500,,,0,10,3015.300048828125,13,222.22000122070312,,,0,,,0,1200,,,0,10,3000,20
FAL,,,1198.219970703125,,,0,80,700,80,600,,,0,,,0,1027.9599609375,,,0,,,0,1300,18,1295,51,28,650,58,1027.9599609375,,,0,,,0,1000,3,1000,3,,,0
FAN,,,1200,5,1200,5,,,0,1000,66,1000,277,,,0,987.25,,,0,,,0,999,3,999,189,,,0,987.25,,,0,,,0,1500,5,1200,5,,,0
FC,,,2000,48,2900,53,39,2000,39,3000,11,3600,11,4,3000,4,2253.139892578125,,,0,,,0,4333.330078125,,,0,,,0,2253.139892578125,,,0,,,0,2000,2,2500,2,,,0
FE,,,560,55,560,338,100,481,1385,499,45,499,537,5,415.5,835,404.010009765625,,,0,500,40.40999984741211,500,409.989990234375,39,400,1154,100,390,1121,400,,,0,79,400,79,519.989990234375,23,519.989990234375,231,100,205,1375
FEO,32,,110,150,110,1612,14,100,1499,66,10,99.5,63,20,66,2029,50,,,0,,,0,33,12,45,3641,23,33,13570,41,120,40,120,,,0,70.5,84,103,2363,323,70.5,1586
FET,,,1700,81,1800,81,100,1000,100,2000,,,0,,,0,1614.260009765625,,,0,,,0,2000,23,2000,93,,,0,1614.260009765625,,,0,,,0,2500,,,0,,,0
FF,,,13,30673,13,97415,600,12.949999809265137,15309,10.680000305175781,3726,10.6899995803833,269509,1000,10.600000381469727,39506,14.989999771118164,9299,50,13685,14,24,14,10.989999771118164,12429,10.989999771118164,235364,2000,9.850000381469727,70016,9.100000381469727,1500,10,18982,100,9.010000228881836,2100,9.920000076293945,10000,10.9399995803833,143420,1100,9.920000076293945,53900
FFC,,,325000,1,315000,4,100,150000,100,315000,,,0,1,250000,101,144805.65625,,,0,,,0,325000,1,299995,2,100,150000,100,144805.65625,,,0,,,0,325000,1,1000000,1,100,150000,100
FIM,,,2455.340087890625,,,0,300,1200,419,1747.4000244140625,,,0,200,1001.010009765625,490,909.9500122070312,,,0,,,0,1800,15,2400,339,100,1440,3731,850,,,0,,,0,1400.02001953125,80,1900,182,115,1450,3543
FIR,,,564206.1875,,,0,,,0,564206.1875,,,0,,,0,564206.1875,,,0,,,0,564206.1875,1,975000,1,,,0,564206.1875,,,0,,,0,564206.1875,,,0,,,0
FLO,,,15000,,,0,,,0,8000,,,0,,,0,10184.8095703125,,,0,,,0,20000,1,14900,13,,,0,10184.8095703125,,,0,,,0,10184.8095703125,1,20000,1,,,0
FLP,,,350,24,800,28,,,0,375,,,0,6,375,6,312.0899963378906,,,0,,,0,393.5199890136719,,,0,6,1000,6,312.0899963378906,,,0,,,0,400,5,400,45,,,0
FLX,,,166.6699981689453,43,190,532,470,120,2103,150,200,149,3354,300,76,1130,75,52,75,62,,,0,103.94999694824219,319,103.94999694824219,20748,8,90,5447,80,100,80,449,,,0,119.98999786376953,63,119.98999786376953,1038,100,95,2110
FOD,,,250,296,250,1058,100,150,282,160,,,0,300,160,1114,170.30999755859375,,,0,,,0,222,32,175,32,,,0,170.30999755859375,,,0,,,0,245,16,250.5800018310547,16,,,0
FSE,,,750000,,,0,1,500000,1,800000,,,0,,,0,427320.125,,,0,,,0,600000,,,0,5,600000,5,427320.125,,,0,,,0,745000,,,0,,,0
FUN,,,60078.3984375,,,0,,,0,60078.3984375,,,0,,,0,60078.3984375,,,0,,,0,60078.3984375,,,0,,,0,60078.3984375,,,0,,,0,60078.3984375,,,0,,,0
GAL,57,,178.41000366210938,914,200,1223,199,110,618,57.20000076293945,98,75.9000015258789,7103,173,57.20000076293945,1205,80,,,0,,,0,80.08000183105469,45,149,2765,166,80.08000183105469,1767,57,86,70,186,,,0,133,78,133,6134,56,101,1777
